station_name,type,dss_filename,dss_pathname
station_0387,DSS,D:\flood prediction\Data Collections\new DSSs\station_0387\evapotranspiration.dss,//station_0387/ET/01Sep2022/1Hour/OBS/
station_0388,DSS,D:\flood prediction\Data Collections\new DSSs\station_0388\evapotranspiration.dss,//station_0388/ET/01Sep2022/1Hour/OBS/
station_0389,DSS,D:\flood prediction\Data Collections\new DSSs\station_0389\evapotranspiration.dss,//station_0389/ET/01Sep2022/1Hour/OBS/
station_0390,DSS,D:\flood prediction\Data Collections\new DSSs\station_0390\evapotranspiration.dss,//station_0390/ET/01Sep2022/1Hour/OBS/
station_0391,DSS,D:\flood prediction\Data Collections\new DSSs\station_0391\evapotranspiration.dss,//station_0391/ET/01Sep2022/1Hour/OBS/
station_0392,DSS,D:\flood prediction\Data Collections\new DSSs\station_0392\evapotranspiration.dss,//station_0392/ET/01Sep2022/1Hour/OBS/
station_0393,DSS,D:\flood prediction\Data Collections\new DSSs\station_0393\evapotranspiration.dss,//station_0393/ET/01Sep2022/1Hour/OBS/
station_0394,DSS,D:\flood prediction\Data Collections\new DSSs\station_0394\evapotranspiration.dss,//station_0394/ET/01Sep2022/1Hour/OBS/
station_0395,DSS,D:\flood prediction\Data Collections\new DSSs\station_0395\evapotranspiration.dss,//station_0395/ET/01Sep2022/1Hour/OBS/
station_0396,DSS,D:\flood prediction\Data Collections\new DSSs\station_0396\evapotranspiration.dss,//station_0396/ET/01Sep2022/1Hour/OBS/
station_0397,DSS,D:\flood prediction\Data Collections\new DSSs\station_0397\evapotranspiration.dss,//station_0397/ET/01Sep2022/1Hour/OBS/
station_0398,DSS,D:\flood prediction\Data Collections\new DSSs\station_0398\evapotranspiration.dss,//station_0398/ET/01Sep2022/1Hour/OBS/
station_0399,DSS,D:\flood prediction\Data Collections\new DSSs\station_0399\evapotranspiration.dss,//station_0399/ET/01Sep2022/1Hour/OBS/
station_0400,DSS,D:\flood prediction\Data Collections\new DSSs\station_0400\evapotranspiration.dss,//station_0400/ET/01Sep2022/1Hour/OBS/
station_0401,DSS,D:\flood prediction\Data Collections\new DSSs\station_0401\evapotranspiration.dss,//station_0401/ET/01Sep2022/1Hour/OBS/
station_0402,DSS,D:\flood prediction\Data Collections\new DSSs\station_0402\evapotranspiration.dss,//station_0402/ET/01Sep2022/1Hour/OBS/
station_0403,DSS,D:\flood prediction\Data Collections\new DSSs\station_0403\evapotranspiration.dss,//station_0403/ET/01Sep2022/1Hour/OBS/
station_0404,DSS,D:\flood prediction\Data Collections\new DSSs\station_0404\evapotranspiration.dss,//station_0404/ET/01Sep2022/1Hour/OBS/
station_0405,DSS,D:\flood prediction\Data Collections\new DSSs\station_0405\evapotranspiration.dss,//station_0405/ET/01Sep2022/1Hour/OBS/
station_0406,DSS,D:\flood prediction\Data Collections\new DSSs\station_0406\evapotranspiration.dss,//station_0406/ET/01Sep2022/1Hour/OBS/
station_0407,DSS,D:\flood prediction\Data Collections\new DSSs\station_0407\evapotranspiration.dss,//station_0407/ET/01Sep2022/1Hour/OBS/
station_0408,DSS,D:\flood prediction\Data Collections\new DSSs\station_0408\evapotranspiration.dss,//station_0408/ET/01Sep2022/1Hour/OBS/
station_0409,DSS,D:\flood prediction\Data Collections\new DSSs\station_0409\evapotranspiration.dss,//station_0409/ET/01Sep2022/1Hour/OBS/
station_0410,DSS,D:\flood prediction\Data Collections\new DSSs\station_0410\evapotranspiration.dss,//station_0410/ET/01Sep2022/1Hour/OBS/
station_0411,DSS,D:\flood prediction\Data Collections\new DSSs\station_0411\evapotranspiration.dss,//station_0411/ET/01Sep2022/1Hour/OBS/
station_0412,DSS,D:\flood prediction\Data Collections\new DSSs\station_0412\evapotranspiration.dss,//station_0412/ET/01Sep2022/1Hour/OBS/
station_0413,DSS,D:\flood prediction\Data Collections\new DSSs\station_0413\evapotranspiration.dss,//station_0413/ET/01Sep2022/1Hour/OBS/
station_0414,DSS,D:\flood prediction\Data Collections\new DSSs\station_0414\evapotranspiration.dss,//station_0414/ET/01Sep2022/1Hour/OBS/
station_0415,DSS,D:\flood prediction\Data Collections\new DSSs\station_0415\evapotranspiration.dss,//station_0415/ET/01Sep2022/1Hour/OBS/
station_0416,DSS,D:\flood prediction\Data Collections\new DSSs\station_0416\evapotranspiration.dss,//station_0416/ET/01Sep2022/1Hour/OBS/
station_0417,DSS,D:\flood prediction\Data Collections\new DSSs\station_0417\evapotranspiration.dss,//station_0417/ET/01Sep2022/1Hour/OBS/
station_0418,DSS,D:\flood prediction\Data Collections\new DSSs\station_0418\evapotranspiration.dss,//station_0418/ET/01Sep2022/1Hour/OBS/
station_0419,DSS,D:\flood prediction\Data Collections\new DSSs\station_0419\evapotranspiration.dss,//station_0419/ET/01Sep2022/1Hour/OBS/
station_0420,DSS,D:\flood prediction\Data Collections\new DSSs\station_0420\evapotranspiration.dss,//station_0420/ET/01Sep2022/1Hour/OBS/
station_0421,DSS,D:\flood prediction\Data Collections\new DSSs\station_0421\evapotranspiration.dss,//station_0421/ET/01Sep2022/1Hour/OBS/
station_0422,DSS,D:\flood prediction\Data Collections\new DSSs\station_0422\evapotranspiration.dss,//station_0422/ET/01Sep2022/1Hour/OBS/
station_0423,DSS,D:\flood prediction\Data Collections\new DSSs\station_0423\evapotranspiration.dss,//station_0423/ET/01Sep2022/1Hour/OBS/
station_0424,DSS,D:\flood prediction\Data Collections\new DSSs\station_0424\evapotranspiration.dss,//station_0424/ET/01Sep2022/1Hour/OBS/
station_0425,DSS,D:\flood prediction\Data Collections\new DSSs\station_0425\evapotranspiration.dss,//station_0425/ET/01Sep2022/1Hour/OBS/
station_0426,DSS,D:\flood prediction\Data Collections\new DSSs\station_0426\evapotranspiration.dss,//station_0426/ET/01Sep2022/1Hour/OBS/
station_0427,DSS,D:\flood prediction\Data Collections\new DSSs\station_0427\evapotranspiration.dss,//station_0427/ET/01Sep2022/1Hour/OBS/
